,CUSTOMERID,GENDER,AGE,INCOME,EXPERIENCE SCORE,LOYALTY GROUP,ENROLLMENT DATE,HOUSEHOLD SIZE,MARITAL STATUS
0,10001,0,64,"$133,498",5,enrolled,06-03-2013,4,Single
1,10002,0,42,"$94,475",9,notenrolled,,6,Married
2,10003,0,40,"$88,610",9,enrolled,02-09-2010,5,Married
3,10004,0,38,"$84,313",8,enrolled,06-04-2015,1,Single
4,10005,0,30,"$51,498",3,notenrolled,,1,Single
5,10006,1,63,"$132,893",1,notenrolled,,4,Married
6,10007,0,33,"$65,002",9,enrolled,01-01-2014,4,Married
7,10008,0,49,"$115,672",9,enrolled,27-05-2009,6,Single
8,10009,0,44,"$101,741",9,enrolled,06-01-2006,3,Married
9,10010,0,36,"$76,994",2,notenrolled,,2,Married
10,10011,0,18,"$20,256",6,notenrolled,,2,Married
11,10012,1,44,"$101,805",2,notenrolled,,2,Married
12,10013,0,40,"$88,829",5,notenrolled,,1,Divorced
13,10014,0,40,"$88,833",1,notenrolled,,1,Single
14,10015,0,31,"$57,251",9,enrolled,17-01-2005,1,Single
15,10016,1,39,"$86,025",3,notenrolled,,2,Married
16,10017,0,40,"$89,059",8,enrolled,27-06-2009,4,Married
17,10018,0,47,"$112,035",5,enrolled,15-02-2010,2,Single
18,10019,0,69,"$137,128",7,enrolled,27-08-2009,4,Married
19,10020,1,32,"$59,964",10,notenrolled,,5,Married
20,10021,1,45,"$105,964",8,enrolled,05-06-2008,3,Married
21,10022,1,46,"$110,934",5,enrolled,06-06-2005,4,Married
22,10023,1,56,"$121,940",9,enrolled,12-05-2013,3,Married
23,10024,1,30,"$51,529",10,notenrolled,,4,Married
24,10025,1,48,"$113,190",8,enrolled,01-10-2013,3,Single
25,10026,1,57,"$123,094",8,enrolled,06-10-2011,1,Single
26,10027,0,33,"$65,174",5,enrolled,14-02-2008,6,Married
27,10028,1,19,"$22,972",8,notenrolled,,2,Married
28,10029,0,22,"$32,168",7,enrolled,08-09-2011,1,Divorced
29,10030,0,84,"$144,108",6,enrolled,23-10-2010,2,Married
30,10031,1,34,"$69,519",9,notenrolled,,4,Married
31,10032,0,18,"$20,447",5,enrolled,07-09-2015,2,Single
32,10033,1,25,"$39,485",1,notenrolled,,1,Single
33,10034,1,42,"$95,058",7,enrolled,28-08-2004,5,Married
34,10035,1,23,"$34,628",6,notenrolled,,1,Single
35,10036,1,22,"$32,672",10,notenrolled,,2,Single
36,10037,1,31,"$57,724",9,notenrolled,,3,Married
37,10038,1,49,"$116,089",7,enrolled,18-08-2010,6,Married
38,10039,1,55,"$121,686",8,enrolled,16-11-2004,5,Married
39,10040,0,29,"$48,467",10,notenrolled,,3,Married
40,10041,1,22,"$32,903",6,enrolled,19-08-2014,1,Single
41,10042,0,37,"$80,262",3,notenrolled,,1,Single
42,10043,0,33,"$65,637",6,notenrolled,,3,Married
43,10044,1,33,"$65,813",1,notenrolled,,5,Single
44,10045,1,83,"$143,119",10,enrolled,12-11-2009,2,Married
45,10046,1,23,"$34,960",8,enrolled,23-05-2014,3,Married
46,10047,0,26,"$41,663",8,notenrolled,,3,Single
47,10048,1,35,"$75,267",1,notenrolled,,1,Divorced
48,10049,0,77,"$139,844",6,notenrolled,,2,Single
49,10050,1,30,"$51,764",5,enrolled,26-07-2015,2,Single
50,10051,1,49,"$116,394",6,enrolled,22-07-2014,5,Married
51,10052,0,24,"$36,642",6,enrolled,01-04-2016,4,Married
52,10053,1,31,"$57,764",5,notenrolled,,5,Married
53,10054,0,30,"$51,902",10,notenrolled,,3,Single
54,10055,1,44,"$101,813",7,notenrolled,,1,Single
55,10056,1,25,"$39,540",9,notenrolled,,2,Married
56,10057,1,45,"$107,004",6,notenrolled,,2,Single
57,10058,0,48,"$113,341",9,enrolled,23-11-2015,3,Married
